Table of all the aphids sampled for the study in order to collect different H. defensa strains;;;;;;;;;;;;;;;;;;;;;
Y20-0149;47.41898438;8.53106881;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0150;47.41897086;8.53109555;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0151;47.41866338;8.53047714;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0152;47.41843353;8.53048979;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0153;47.41844738;8.53048665;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0154;47.4183693;8.53063563;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0155;47.41828084;8.5306913;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0156;47.41823164;8.53072884;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0157;47.41819267;8.53069208;Seebacherstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0158;47.41746108;8.53125997;Neunbrunnenstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0159;47.41793709;8.53074092;Neunbrunnenstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0160;47.41790168;8.53073065;Neunbrunnenstrasse;2020;Beta_vulgaris;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0161;47.40643;8.618397;Chriesbach;2020;Urtica_dioica;Aphis_urticata;1;;1;1;;;;;;;;;;;
Y20-0162;47.41090978;8.54854474;Neudorfstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0163;47.41447;8.592856;Wallisellen;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0164;47.414636;8.590302;Wallisellen;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0165;47.40155442;8.60484807;Neugutstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0166;47.40272102;8.60337223;Am_Wasser;2020;Rubus_fruticosus;Aphis_ruborum;1;dead;1;1;;;;;;;;;;;
Y20-0167;47.40366301;8.60226651;Riedgarten;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0168;47.41091076;8.57181391;Aubrücke;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0170;47.41119597;8.54864482;Oerlikon;2020;Urtica_dioica;Aphis_urticata;0;dead;0;0;;;;;;;;;;;
Y20-0171;47.4176676;8.54170441;Weisshau;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0172;47.41688434;8.53796111;Zürich;2020;Urtica_dioica;Aphis_urticata;1;;1;0;;;;;;;;;;;
Y20-0178;47.48947;8.44475;Diseldorf;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0179;47.40748902;8.58686005;Winterthurerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0180;47.40421347;8.59774078;Überland;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0181;47.418799;8.588635;Wallisellen;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0182;47.418933;8.588782;Wallisellen;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0183;47.4042003;8.61008776;Überland;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0184;47.40443604;8.61062805;Überland;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0185;47.404304;8.610603;Chriesbach;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0186;47.40551673;8.53857432;Ringstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0187;47.40585276;8.53805111;Hofwiesenstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;1;;;;;;;;;;;
Y20-0188;47.40612477;8.53824632;Bad_Allenmoos;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0189;47.406111;8.53826509;Bad_Allenmoos;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0190;47.40773288;8.53906791;Berninastrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0191;47.40778272;8.54009706;Azurstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0192;47.405191;8.610348;Eawag;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0193;47.41907033;8.58868975;Frohheimstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0194;47.41901819;8.58861956;Erikastrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0195;47.41908218;8.58721594;Herrengütlistrasse;2020;Hedera_helix;Aphis_hederae;0;ded;0;0;;;;;;;;;;;
Y20-0196;47.41902783;8.58714542;Herrengütlistrasse;2020;Hedera_helix;Aphis_hederae;0;ded;0;0;;;;;;;;;;;
Y20-0197;47.41897104;8.58679502;Herrengütlistrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0198;47.41905077;8.58698669;Herrengütlistrasse;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0199;47.4193837;8.58634112;Herrengütlistrasse;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0200;47.41949872;8.586413;Herrengütlistrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0201;47.41950345;8.58635621;Herrengütlistrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0202;47.41953937;8.58623399;Herrengütlistrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;dead;1;0;;;;;;;;;;;
Y20-0203;47.42126255;8.5851575;Oberrebenweg;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0204;47.42132204;8.58514333;Oberrebenweg;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0205;47.42300596;8.58466261;Oberrebenweg;2020;Beta_vulgaris;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0206;47.42301483;8.58466369;Oberrebenweg;2020;Beta_vulgaris;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0207;47.40504027;8.61158845;Föhrliweg;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0208;47.40476631;8.60821679;Seidenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0209;47.40476823;8.60823304;Seidenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0210;47.4051043;8.60780208;Seidenstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0211;47.40523034;8.6077505;Seidenstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0212;47.40561838;8.60745327;Seidenstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0213;47.40536774;8.6073554;Seidenstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0214;47.40534147;8.60723756;Seidenstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;1;;;;;;;;;;;
Y20-0215;47.40501938;8.60639211;Seidenstrasse;2020;Hedera_helix;Aphis_hederae;0;;0;0;;;;;;;;;;;
Y20-0216;47.40545611;8.6062974;Seidenstrasse;2020;Urtica_dioica;Aphis_urticata;1;;1;0;;;;;;;;;;;
Y20-0217;47.40563155;8.60651134;Seidenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0218;47.40554496;8.6066011;Seidenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0219;47.40573664;8.60678055;Seidenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0220;47.40480572;8.60856175;Seidenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0221;47.38975453;8.52957702;Wasserwerkstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0222;47.3903608;8.52820292;Wasserwerkstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;dead;1;1;;;;;;;;;;;
Y20-0223;47.39966471;8.4928293;Winzerhalde;2020;Urtica_dioica;Aphis_urticata;0;dead;0;0;;;;;;;;;;;
Y20-0224;47.39958707;8.49032601;Winzerhalde;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0225;47.39518665;8.51033461;Am_Wasser;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0226;47.39522701;8.51032366;Am_Wasser;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0227;47.39522438;8.51015009;Am_Wasser;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0228;47.4070426;8.58842158;Überland;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0229;47.40678277;8.58828749;Überland;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0230;47.40693824;8.58883257;Überland;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0231;47.4069794;8.58874698;Überland;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0232;47.405412;8.609466;Eawag;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0233;47.41467139;8.54576405;Schaffhauserstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0234;47.41455674;8.54550214;Schaffhauserstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0235;47.42268006;8.54883607;Glatttalstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0236;47.42255453;8.54850581;Katzenbachstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0237;47.42259679;8.54854349;Katzenbachstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0238;47.42263822;8.54856263;Katzenbachstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0239;47.42272264;8.54846186;Katzenbachstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0240;47.42206507;8.53691579;Schwandenholzstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0241;47.42211796;8.5369763;Schwandenholzstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0242;47.42187095;8.53766867;Schwandenholzstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0243;47.41712038;8.54141912;Neunbrunnenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0244;47.41732027;8.54380666;Neunbrunnenstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;1;;;;;;;;;;;
Y20-0245;47.38727164;8.47700872;Eugen_huber_strasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0246;47.38407859;8.47413994;Friedhofstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0247;47.38405016;8.47436218;Friedhofstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0248;47.38363895;8.47490803;Friedhofstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0249;47.38355821;8.47488485;Friedhofstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0250;47.38353935;8.4748694;Friedhofstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0251;47.38369817;8.47506785;Friedhofstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0252;47.38215709;8.47309685;Friedhofstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0253;47.38466881;8.46713836;Lyrenweg;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0254;47.3872564;8.46948798;Salzweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0255;47.38735403;8.46954935;Salzweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0256;47.38742488;8.4696584;Rautistrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;0;0;;;;;;;;;;;
Y20-0257;47.38740125;8.4696636;Rautistrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0258;47.3888562;8.4676241;Talbächliweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0259;47.39370094;8.46955644;Feusisbergli;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0260;47.39276575;8.46797907;Suteracher;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0261;47.39359594;8.46682171;Hüblerweg;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0262;47.39413149;8.46520257;Pestalozziweg;2020;Urtica_dioica;Aphis_urticata;0;dead;0;0;;;;;;;;;;;
Y20-0263;47.39193043;8.46107894;AlterZürichweg;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0264;47.391200;8.452683;Altstatten;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0265;47.40330377;8.46488307;Turmstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0266;47.39300747;8.50589662;Hardturmstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0267;47.39370262;8.50912214;Bernoulli-Häuser;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0268;47.40426889;8.5986379;Überland;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0269;47.4036597;8.59869905;Überland;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0270;47.39959952;8.53192854;Käferholzstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;dead;1;1;;;;;;;;;;;
Y20-0271;47.39964477;8.53793361;Weihersteig;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0272;47.39864122;8.52797122;Weihersteig;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0273;47.39878542;8.5271531;Tièchestrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0274;47.39916893;8.52568168;Tièchestrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0275;47.39909133;8.5253806;Tièchestrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;dead;1;1;;;;;;;;;;;
Y20-0276;47.39944788;8.5244946;Tièchestrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0277;47.39939415;8.5242479;Tièchestrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0278;47.39956702;8.52445655;Waidstrasse;2020;Urtica_dioica;Aphis_urticata;0;dead;0;0;;;;;;;;;;;
Y20-0279;47.3997645;8.52451192;Waidstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0280;47.39983109;8.52456916;Waidstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0281;47.4002641;8.52452583;Waidstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;0;;;;;;;;;;;
Y20-0282;47.40034139;8.52435669;Waidstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;dead;1;1;;;;;;;;;;;
Y20-0283;47.40067053;8.52420789;Waidstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0284;47.40080222;8.52415398;Waidstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0285;47.399125;8.52323266;Tièchestrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;0;;;;;;;;;;;
Y20-0286;47.39767252;8.52271589;Waidstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0287;47.39769212;8.52274564;Waidstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0288;47.39770333;8.5224104;Waidstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;0;;;;;;;;;;;
Y20-0289;47.39759444;8.52264031;Waidstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0290;47.39714806;8.52259478;Wunderlistrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0291;47.39667571;8.5227202;Wunderlistrasse;2020;Hedera_helix;Aphis_hederae;1;;1;1;;;;;;;;;;;
Y20-0292;47.39412558;8.52370408;Dorfstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0293;47.39035969;8.52763892;Hönggerstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0294;47.39030862;8.52834941;Wasserwerkstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0295;47.40329103;8.60624534;Am_Wasser;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0296;47.39965618;8.61344531;Birchlenstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0297;47.39996411;8.61392945;Birchlenstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0298;47.39977722;8.61432155;Birchlenstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0299;47.39982405;8.6188042;Mettlenweg;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0300;47.38386229611933              ;8.474857723340392              ;Friedhofstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;1;;;;;;;;;;;
Y20-0301;47.383767580613494              ;8.474863842129707              ;Friedhofstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0302;47.383649102412164              ;8.475394248962402              ;Friedhofstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0303;47.38642456009984              ;8.469075886532664              ;Salzweg;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0304;47.38713924307376              ;8.469784408807755              ;Salzweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0305;47.3870915081352              ;8.469897815957665              ;Salzweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0306;47.38710458390415              ;8.469852721318603              ;Salzweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
