Table of all the aphids sampled for the study in order to collect different H. defensa strains;;;;;;;;;;;;;;;;;;;;;
Y20-0307;47.38703790586442              ;8.469842914491892              ;Salzweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0308;47.387133124284446              ;8.47010619007051              ;Salzweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;0;0;;;;;;;;;;;
Y20-0309;47.388544427230954              ;8.466462912037969              ;Dunkelhölzlistrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0310;47.392740743234754              ;8.468115907162428              ;Suteracher;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0311;47.3935223557055              ;8.466629460453987              ;Pestalozziweg;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;0;;;;;;;;;;;
Y20-0312;47.39452780690044              ;8.465058775618672              ;Pestalozziweg;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0313;47.39450957626104              ;8.465017788112164              ;Pestalozziweg;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0314;47.392134396359324              ;8.456926820799708              ;Schlieren;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0315;47.40613263566047              ;8.454747274518013              ;Limmatweg;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0316;47.40280233789235              ;8.466332908719778              ;Ballonstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0317;47.39298662636429              ;8.505792813375592              ;Hardturmstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0400;47.39932055;8.61963262;Mettlenweg;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0401;47.3988452;8.6204567;Bahnhofstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0402;47.40120554;8.60590294;Bahnhofstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0403;47.40175483;8.61996015;Im_Grund;2020;Hedera_helix;Aphis_hederae;1;;1;0;;;;;;;;;;;
Y20-0404;47.40160196;8.60446104;Neugutstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0405;47.405496;8.613272;Eawag;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0406;47.43085607;8.54438797;Glatttalstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0407;47.43348421;8.54265696;Glatttalstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0408;47.43496027;8.5400341;Glatttalstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0409;47.43643633;8.53741124;Glatttalstrasse;2020;Urtica_dioica;Aphis_urticata;0;dead;0;0;;;;;;;;;;;
Y20-0410;47.44958629;8.51585809;Mülirain;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0411;47.45180368;8.5168294;Heuelstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0412;47.45390924;8.53252131;Bahnhofplatz;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0413;47.45393483;8.53211099;Bahnhofplatz;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0414;47.45446487;8.5342229;Bahnhofplatz;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0415;47.45499491;8.53633481;Klotenerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0416;47.45503637;8.53649275;Flughofstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0417;47.44058351;8.55414625;Oberhauserstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0418;47.43385363;8.56684197;Schaffhauserstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0419;47.42591803;8.57385167;Wallisellerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0420;47.42556333;8.57364762;Wallisellerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0421;47.41941841;8.56786966;Orionstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;0;;;;;;;;;;;
Y20-0422;47.41763468;8.566962605;Orionstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0423;47.41585095;8.56605555;Orionstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0424;47.41592248;8.56611742;Orionstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0425;47.42017352;8.55603259;Schärenmoosstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0426;47.394099;8.593711;Stettbachstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0427;47.49948021;8.45254316;Schulwiesstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0428;47.50022916;8.44826483;Grebweg;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0429;47.50279048;8.44635462;Grebweg;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0430;47.50267459;8.44560468;Grebweg;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0431;47.49887257;8.4428373;Chrebsbachstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0432;47.49781433;8.4376475;Mirmenhof;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0433;47.49628401;8.43620464;Süneggstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0434;47.49170728;8.45389431;Ringstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0435;47.49120776;8.45759548;Storchensiedlung;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0436;47.4909901;8.45679793;Storchensiedlung;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0437;47.4902821;8.45751634;Storchensiedlung;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0438;47.38486922;8.6268362;Buenstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0439;47.38474787;8.6267145;Buenstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0440;47.38469545;8.6269016;Buenstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0441;47.38437907;8.62683097;Hellhaggenweg;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0442;47.38138609;8.63132801;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0443;47.38138609;8.63132801;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0444;47.38118708;8.63115948;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0445;47.38105766;8.63156447;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0446;47.38110804;8.6316156;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0447;47.38103283;8.63162206;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0448;47.38097278;8.63179244;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0449;47.38077964;8.63214168;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0450;47.38057317;8.63236814;Buenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0451;47.38016961;8.63268019;Dübendorfstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;0;0;;;;;;;;;;;
Y20-0452;47.38022663;8.63211532;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0453;47.38058052;8.63164022;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;1;;;;;;;;;;;
Y20-0454;47.38061381;8.63165517;Breiti;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0455;47.38401464;8.63026416;Buenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0456;47.38436525;8.62946785;Buenstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;0;dead;0;0;;;;;;;;;;;
Y20-0600;47.43064693;8.5443692;Glatttalstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0601;47.43390162;8.5424664;Glatttalstrasse;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0602;47.43648905;8.53731752;Glatttalstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0603;47.44983044;8.5156015;Mülirain;2020;Chenopodium_album;Aphis_fabae_fabae;1;;1;0;;;;;;;;;;;
Y20-0604;47.45174045;8.51702464;Heuelstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0605;47.45407028;8.53199586;Bahnhofpl;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0606;47.45408484;8.53206463;Bahnhofpl;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;0;;;;;;;;;;;
Y20-0607;47.4585377;8.53425938;Flughofstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0608;47.45515031;8.5363081;Flughofstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0609;47.45506209;8.5363048;Flughofstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0610;47.45492781;8.53647044;Klotenerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0611;47.45505689;8.53652648;Flughofstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0612;47.45247338;8.53988397;Flughofstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;;0;0;;;;;;;;;;;
Y20-0613;47.41952404;8.56795835;Orion-Strasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0614;47.41578567;8.56634915;Orionstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0615;47.41569594;8.56628053;Orionstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0616;47.42024696;8.55579915;Schärenmoosstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0617;47.4188715;8.55480993;Thurgauerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0618;47.46346043;8.15690326;Wallbach;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0619;47.46341033;8.1577056;Wallbach;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0621;47.46377222;8.16020783;Hauptstrasse;2020;Hedera_helix;Aphis_hederae;1;;1;1;;;;;;;;;;;
Y20-0622;47.46367615;8.16052228;Hauptstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0623;47.46311896;8.16005121;Hauptstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0624;47.46208622;8.15947984;Wallbach;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0625;47.46206273;8.15955139;Wallbach;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0626;47.46136915;8.15904096;Wallbach;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0627;47.4603789;8.15950671;Villnachern;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0628;47.46006772;8.15882843;Unter_Strick;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0629;47.45944658;8.15871606;Unter_Strick;2020;Rubus_fruticosus;Aphis_ruborum;1;;0;0;;;;;;;;;;;
Y20-0630;47.45748413;8.1588238;Unter_Strick;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0631;47.45547851;8.15913377;Unter_Strick;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0632;47.45371282;8.16107889;Stauwehr;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0633;47.45380862;8.16090459;Stauwehr;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0634;47.45785547;8.15983123;Stauwehr;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0635;47.46178821;8.16054718;Villnachern;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0636;47.46178965;8.16054251;Villnachern;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0637;47.46332685;8.16147586;Hauptstrasse;2020;Hedera_helix;Aphis_hederae;0;dead;0;0;;;;;;;;;;;
Y20-0638;47.4664411;8.16413182;Bäumliackerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0639;47.46644324;8.16411221;Bäumliackerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0640;47.46643778;8.16392887;Bäumliackerstrasse;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0641;47.46545946;8.16273827;Bäumliackerweg;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0642;47.46538169;8.16270913;Bäumliackerweg;2020;Rubus_fruticosus;Aphis_ruborum;0;;0;0;;;;;;;;;;;
Y20-0643;47.46538544;8.16266249;Bäumliackerweg;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0644;47.46538519;8.16261205;Bäumliackerweg;2020;Rubus_fruticosus;Aphis_ruborum;1;;1;1;;;;;;;;;;;
Y20-0645;47.4652032;8.16254371;Aarhofweg;2020;Rubus_fruticosus;Aphis_ruborum;0;dead;0;0;;;;;;;;;;;
Y20-0646;47.46518562;8.16224561;Aarhofweg;2020;Rubus_fruticosus;Aphis_ruborum;0;;0;0;;;;;;;;;;;
Y20-0647;47.46500239;8.16207666;Aarhofweg;2020;Rubus_fruticosus;Aphis_ruborum;0;;0;0;;;;;;;;;;;
Y20-0648;47.45558006              ;8.15122342              ;Strickhof;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0649;47.45476982              ;8.1567158              ;Strickhof;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0650;47.45477289              ;8.15828658              ;Unter;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0651;47.45477512              ;8.15899763              ;Unter;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0652;47.45438437              ;8.15922639              ;Unter;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0653;47.45435303              ;8.15891891              ;Unter;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0654;47.4543757              ;8.15902806              ;Unter;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0655;47.45367182              ;8.15948657              ;Stauwehr;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0656;47.45350996              ;8.15942967              ;Stauwehr;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0657;47.45352553              ;8.15947565              ;Stauwehr;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0658;47.45336782              ;8.15946649              ;Stauwehr;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0659;47.45333888              ;8.1593453              ;Stauwehr;2020;Chenopodium_album;Aphis_fabae_fabae;0;;0;0;;;;;;;;;;;
Y20-0660;47.4558064              ;8.15866854              ;Unter;2020;Urtica_dioica;Aphis_urticata;0;;0;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
